G;Práctica 1 [0-2/3];Práctica 2  [0-2/3];Práctica 3  [0-2/3];TOTAL prácticas [0-2];Cuestionario temas 1 y 2 [0-10];Cuestionario tipo test temas 3 y 4  [0-10];Cuestionario tipo test temas 5 y 6  [0-10];Total cuestionarios [0-1];EXAMEN JUNIO [0-7];NOTA FINAL JUNIO  [0-10];EXAMEN SEPTIEMBRE [0-7];NOTA FINAL SEPTIEMBRE [0-10]
A;0,25;0,48;0,61;1,34;5,5;7;2;0,48333;2,9;4,72333;3,7;5,52333
A;0,54;0,48;0,46;1,48;;;;0;;1,48;0,45;1,93
A;0,63;0,57;0,51;1,71;1,5;5,5;7;0,46667;0,65;2,82667;;
A;0,34;0,47;0,49;1,3;;;;0;;1,3;2,95;4,25
A;0,36;0,33;0,55;1,24;0,5;3;2;0,18333;1,9;3,32333;;
A;0,67;0,67;0,64;1,98;10;10;10;1;4,5;7,48;;
A;0,4;0,48;0,36;1,24;0,5;5,5;;0,2;2,15;3,59;;
A;0,54;0,46;0;1;5,5;4;7,5;0,56667;2,15;3,71667;1,45;3,01667
A;0,6;0,48;0,36;1,44;2;4,5;2,5;0,3;3,75;5,49;;
A;0,6;0,11;0,34;1,05;;;;0;;1,05;;
A;0,24;0,48;0,61;1,33;2,5;0;4,5;0,2;4,75;6,28;;
A;0,31;0;0,23;0,54;7;0;3;0,33333;1,5;2,37333;1,25;2,12333
A;0,22;0,48;0,61;1,31;3,5;0;0,5;0,13333;0,7;2,14333;1,95;3,39333
A;0,36;0,33;0,55;1,24;0;0;;0;0,5;1,74;;
A;0,56;0;0,55;1,11;;;;0;;1,11;;
A;0,54;0,48;0,36;1,38;5,5;5;;0,35;3,5;5,23;;
A;0,54;0,39;0;0,93;4,5;1,5;7;0,43333;1,65;3,01333;3,3;4,66333
A;0,1;0;;0,1;;;;0;1,65;1,75;;
A;0,5;0;0,34;0,84;0,5;4;;0,15;;0,99;2;2,99
A;0,47;0;0,46;0,93;;;;0;;0,93;;
A;0,6;0,33;0,52;1,45;1;3,5;4;0,25;1,45;3,15;3,95;5,65
A;0,54;0,5;0,49;1,53;3,5;3;;0,21667;2,75;4,49667;4,45;6,19667
A;0,54;0,11;0,34;0,99;;;;0;1,65;2,64;;
A;;0;;;;5,5;1;0,21667;0,75;0,96667;2,75;2,96667
A;0,54;0,48;0,36;1,38;4,5;7;;0,38333;2,45;4,21333;3,45;5,21333
A;0,63;0,57;0,51;1,71;6;5;4;0,5;2,95;5,16;;
A;0,64;0,67;0,64;1,95;5;6;0;0,36667;1,45;3,76667;3,5;5,81667
A;0,54;0,5;0,49;1,53;6;1;;0,23333;2,65;4,41333;3,75;5,51333
A;0,31;0;0,23;0,54;;;;0;1,25;1,79;3,2;3,74
